professor,high_frequency_trading_bool,quantitative_finance,computational_finance_bool,drug_discovery_bool,cancer_bool,biology_bool,radiology_bool,neuroscience_bool,evolution_bool,protein_translation,ecology_bool,cellular_bio,infectious_diseases_bool,medicine_bool,sociology_bool,psychology_bool,social_science_bool,genomics_bool,natural_languages_bool,software_engineering,robotics_bool,data_science_bool,artificial_intelligence_bool,computer_vision_bool,internet_of_things_bool,human_computer_interaction_bool,mechanical_engineering_bool,blockchain_bool,political_science_bool,economics_bool,deep_learning,time_series,machine_learning_bool,computer_science_bool,computer_graphics_bool,math_bool,computer_architecture,parallel_prgramming,logic_bool,cybersecurity_bool,privacy_bool,cryptography_bool,data_management_bool,hardware_bool,databases_bool,prompting_bool,large_language_model,query_optimization_bool,reinforcement_learning_bool,graph_neural_network,web_internet,autonomous_systems_bool,electrical_engineering,attention_bool,bayesian_ml,climate_environment,big_data_bool,algorithms_bool,probabilistic_algos,learning_theory,programming_languages,statistics_bool,systems_bool,quantum_computing,combinatorics_bool,control_theory,ethics_bool,information_theory,computer_science_education,data_mining,bias_bool,convex_optimization,linear_algebra_bool,geometry_bool,compilers_bool,wireless_tech_bool,concept_bottleneck_model,3d_reconstruction,alzheimers_disease,transfer_learning_bool,real_time_systems,data_visualization,physics_bool,cyber_physical_systems,physical_substrates,game_theory_bool,antitrust_bool,runtime,chatbot,law_bool,networking_bool,cloud_computing_bool,education,social_media_bool,news_bool,gaming_bool,amplifiers_bool,multicalibration,explainable_ai,robot_learning,complexity_theory,adversarial_learning,online_learning,video_ai,distributed_systems_bool,autism,swimming_robots,surgery_ai,robot_kinematics,human_like_robots,graph_theory
Rajiv Gandhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Alejandro Ribeiro,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,1,1,,1,1,,,,,1,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,
M. Ani Hsieh,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,1,,,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
Vijay Kumar,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Hamed Hassani,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,1,,,,,,,,,,,,,1,,,1,,,1,,1,,,1,1,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Brett Hemenway,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanjeev Khanna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,1,,,,,,,1,,1,,,,,,,,1,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,
Michael Kearns,1,1,1,,,,,,,,,,,,,1,1,,,,,1,1,,,,,,,1,,,1,1,,1,,,,1,1,1,,,,,,,1,1,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,1,,,,,,,,
Harry Smith,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel E. Koditschek,,,,,,,,,,,,,,1,,,,,,,1,,1,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
